PC1,PC2,PC3,PC4,ticker
-1.3010792175877237,-0.33932683504666306,-0.41884610970373615,0.7301236425673544,ZS
0.04406035698651269,0.6309829638356631,0.8331588749347446,1.2434821336999984,OKTA
0.9324130578202703,1.0845466661389467,0.24835341473733238,-0.3459203703361674,CRWD
2.6713230124535365,-0.23696355556058324,0.3247004069600928,0.48429494380384014,FTNT
0.7464783154547834,-1.517267409650375,-0.5885822446103027,0.7889961564813184,QLYS
-2.3956244502985506,-0.4948140658212578,-0.36188723834917386,-0.7779981432525263,VRNS
-2.1462558648400742,-0.5783539430903585,0.41878651279982804,0.16633761785367998,ESTC
0.2786509028224903,2.9511263283452394,0.5581024937631146,0.8856347441965458,DOCN
0.1458603406809353,-2.265324187208097,0.43804537112137193,0.13236514689331322,PAYC
0.2032873712723368,-0.3320440440640586,-1.2697838762992129,-0.487734416223229,MANH
-1.8440716392754668,0.5228733988402519,0.03662770647504677,-0.3540249148250183,WK
-2.7817553588282977,-1.000479920958486,0.6828011780807587,-1.2098106857244164,GLOB
-0.13877388896620824,-0.9554728779311377,-1.0931013344175011,1.751585425506802,HUBS
0.24531771449011863,-0.0790683352476406,0.11025931961610888,0.07445839657909542,ANSS
3.0492965684527626,-0.2821981880245368,-0.09799106258604948,-0.6224206386383515,CDNS
0.268526895226345,2.283846224101692,0.3246413783983019,-0.24700276497000082,NET
-1.787506016551207,0.3316203985213231,1.2293241487827093,0.29034711392447154,BILL
-0.7380460931067854,1.792471580409189,-0.24593607393036968,-1.404908739590313,FROG
-0.5591322751242969,2.04447215510403,0.33411681232015966,-2.2577963902334366,CFLT
-2.355657306548635,0.3581422976566961,0.23738509446006575,2.348051067882994,SMCI
-3.7403818038465317,-0.6128465305981696,0.4788796855777957,-0.2602728251495486,MARA
-1.8871272899649794,0.572973034469476,-0.9371041538199394,1.3577964479185287,RBLX
0.3472504186569711,-0.17756864929398916,0.11561908866604424,0.09516168048167481,SAMSN
-2.4354801509288673,-0.9774636963041148,0.5371395976978868,0.7417935114309475,TENB
-0.27861251648720636,2.3692691763178577,-0.10945628544076885,-0.9215278139250624,CWAN
-3.3758478661691016,-0.6208693758703235,-0.2079709133632346,1.2693753543718824,RPD
1.9519631645444686,0.2434316056138593,0.65591406432838,1.9515154612009067,ILMN
0.21770905521668762,-0.3722306847618393,1.292353213817241,0.6942881527585916,ALGN
2.877592901853258,-0.07112379476179863,0.6241624802827815,0.5695017622402047,INCY
0.361827258967246,-1.674243237898434,0.4347682713025297,0.001546825034456714,BMRN
0.3082307219787438,-0.7441436584405171,1.1382571491669387,-1.235645630266601,ALKS
-1.593599281131988,2.2263713157041147,-0.3520914219343014,-2.195724677867641,IONS
0.25389744196718605,2.469659184806856,0.6622517970982528,-0.31572936993670464,EXAS
-0.029562354639427444,-1.0966499130333056,-0.9583206296838004,-0.8529547950800813,TECH
1.3704088841977955,-1.248934208406381,-1.009468583093027,1.8006765214281213,DXCM
2.0831177426686494,-2.223119964079085,-1.5953795944334028,0.6842328807469934,VEEV
-1.136630038644567,-1.2379079286446109,-0.025237619572431445,0.3267875498888606,TFX
0.015282020541380198,-1.0967272956928722,0.030041391312329732,-0.2217075567399798,STE
-1.1077315485190335,0.2650946506300459,0.20704474564420816,-0.765828841001294,BIO
2.3368615277992832,-0.6717459382334905,1.2168046072264251,-1.0857177427564528,HOLX
-0.4865924929099328,2.0855822770335557,0.01721335803817806,-0.6497438702097343,NTRA
1.1972287297406357,0.31070752596154,-0.8667972693593893,1.974883894736827,MEDP
0.019250321132251315,-2.4047344363986207,0.6811170663907266,0.9753619499202075,HRMY
1.1410174721734236,1.9871106906832863,-1.2851983555670068,-0.9230768340432323,PEN
-0.7643333975475608,2.333123690932857,1.2488611270970653,-2.3374773658332746,RVMD
-1.3747434938336935,1.8339090381031196,0.9587258364366691,-2.0432847179380524,PCVX
-3.249030977344863,-0.6800008071271647,-0.22027704088044914,-0.6836261395587342,AZTA
-2.766824454295767,1.0954830417212724,1.0506349130981578,-1.3263355110411348,NEOG
-3.0489028325108745,-2.016275885692121,0.918683630823855,-0.12024751801198183,AVTR
-1.0007455597683435,2.4760075304429363,0.3989338063344401,-0.054555732474036174,ENSG
2.2288918541995,-0.03464310504013301,0.3462371685661445,0.54292588569865,GMED
-3.251202021587949,-0.15930346346243182,0.05176856406194457,-0.09189768991274543,OMCL
-1.9717152144577732,0.5906129586702186,1.6424102857145146,-0.4486588633550144,GNRC
-0.9762461980492727,3.5005363332544555,1.1286901382644026,0.5315558408515259,MTZ
0.7231025940222651,-1.0158695375112772,-0.648309685925547,0.34967311263480627,AWI
-0.30628032935359895,-2.6639049855204364,0.5474484018302367,0.31449117875961696,GFF
1.8566381836487214,2.1207088106026495,-0.5577975025442615,0.12498219501238766,WWD
1.2655643546387392,2.7277968330657503,0.4141171221494856,1.0183364989084014,FIX
-2.5697461299295465,0.8630713783296091,-0.311701428562451,1.7122647663729977,ROAD
-1.2963426187015321,1.7048408782535687,1.017572880428351,-0.8220408217053761,DY
0.47922208727546434,1.6008302126285905,0.5093496044514669,0.5903421099807648,EME
-1.1997172780015435,-3.4532202071373743,1.4302786626148767,1.5277791696451388,WSC
3.5369601399329302,-1.3520756828292,-0.04185304103508541,-0.258462884339655,GGG
1.499740413487024,1.8994294683526995,-0.01368923155059318,-0.24655296955431905,RBC
1.8942720048500459,-0.3815538354930381,0.6497092416223678,-0.8388345825664741,ITT
2.128472783295112,-0.12857336362759525,0.17955653146152756,-0.15313015632187557,WTS
1.3006956017631177,-1.9243049793909461,0.11841116916687375,0.49962748613404423,ALLE
