esg_weight,financial_weight,risk_adj_weight,operational_weight,mean_score,std_score,score_sharpe,return_sharpe,kendall_vs_base,top10_overlap
0.3,0.2,0.2,0.086,50.18115942028987,16.971154421855438,2.95685008648386,0.24274209226365462,0.8747299077733861,8
0.3,0.15,0.2,0.1,50.18115942028985,16.192232227419808,3.0990884218547423,0.20731749425255383,0.8642424242424244,8
0.25,0.2,0.2,0.1,50.181159420289845,16.1196088667615,3.113050684713057,0.2073174942525538,0.8846376811594204,8
0.15,0.15,0.2,0.143,50.18115942028985,14.038914786614454,3.5744329374930137,0.19716481494107815,0.8173913043478261,7
0.1,0.25,0.2,0.129,50.18115942028985,14.696196346588765,3.4145678403103457,0.18779660962857386,0.8576548089591569,8
0.2,0.3,0.2,0.086,50.181159420289866,16.973975820435793,2.956358601594018,0.18188277665634045,0.8869038208168645,8
0.25,0.25,0.2,0.086,50.18115942028985,16.940715831326642,2.9621628695995845,0.1817471286102822,0.8860986311524179,8
0.2,0.25,0.2,0.1,50.18115942028985,16.113827209441563,3.1141676504124254,0.17915014120431755,0.8914741960483376,8
0.1,0.2,0.2,0.143,50.18115942028985,14.045715875301669,3.57270215811302,0.17911011185556303,0.8246330604459938,7
0.25,0.3,0.2,0.071,50.18115942028985,17.839981804333764,2.8128481278954194,0.1763036276196825,0.8742934690280451,8
0.3,0.25,0.2,0.071,50.18115942028985,17.83207266009892,2.8140957238411164,0.1763036276196825,0.8695652173913044,8
0.25,0.15,0.2,0.114,50.18115942028985,15.389176787528454,3.2608085612890676,0.16335521959729496,0.8644909683354856,9
0.2,0.15,0.2,0.129,50.18115942028985,14.667231396012713,3.4213109526307375,0.16335521959729496,0.8479953623313397,8
0.2,0.2,0.2,0.114,50.18115942028985,15.340340105732773,3.271189496066632,0.16335521959729493,0.8796690339239648,9
0.15,0.25,0.2,0.114,50.18115942028985,15.361820814245357,3.2666153333483154,0.15839687696997717,0.8825296442687748,9
0.1,0.3,0.2,0.114,50.18115942028985,15.453325684333786,3.2472724929907866,0.15839687696997712,0.8704611330698289,9
0.2,0.35,0.2,0.071,50.181159420289845,17.908303046647156,2.8021169448215644,0.15571811793115908,0.8685111989459817,8
0.15,0.3,0.2,0.1,50.18115942028985,16.1749589323059,3.102397949199974,0.1486790182502292,0.8859025032938078,8
0.15,0.35,0.2,0.086,50.18115942028986,17.070562065596917,2.939631350576809,0.14867901825022917,0.8723583662714098,8
0.15,0.2,0.2,0.129,50.18115942028985,14.644890441276612,3.4265302032244396,0.14186022422042782,0.8598682476943348,9
0.1,0.3,0.15,0.129,50.18115942028985,15.233903344802602,3.2940447555800536,0.12735434582977487,0.8682705739661116,8
0.1,0.35,0.2,0.1,50.18115942028985,16.30225129837917,3.078173590967233,0.12039130514789174,0.8671936758893282,8
0.15,0.15,0.15,0.157,50.18115942028985,13.877778187827815,3.615936120375674,0.11640796010591128,0.8051646903820818,7
0.1,0.35,0.15,0.114,50.18115942028986,16.068954015216672,3.12286408763495,0.11016395960413185,0.8650856389986826,8
0.1,0.15,0.2,0.157,50.18115942028985,13.517289553853878,3.712368461146976,0.10116505126219705,0.7761264822134389,7
0.3,0.3,0.2,0.057,50.18115942028985,18.763703881175623,2.6743738729732267,0.09062706371435691,0.856179183135705,8
0.25,0.35,0.2,0.057,50.18115942028985,18.806198013446846,2.6683309079348407,0.07153550244761663,0.8553359683794468,8
0.15,0.3,0.15,0.114,50.181159420289866,15.958538263617543,3.1444709152578842,0.07032097987983059,0.8831093544137023,8
0.1,0.2,0.15,0.157,50.18115942028985,13.863115529797362,3.6197606023024593,0.05878955237385909,0.8121212121212122,7
0.1,0.15,0.15,0.171,50.18115942028986,13.358128809477384,3.756600953294555,0.058789552373859064,0.7636363636363638,7
0.15,0.2,0.15,0.143,50.18115942028986,14.462218516419528,3.4698106215841107,0.05802713399458696,0.8480177088722838,7
0.1,0.25,0.15,0.143,50.181159420289866,14.493563196648422,3.4623065935606383,0.05802713399458694,0.8511423228863553,7
0.2,0.15,0.15,0.143,50.18115942028986,14.505460575444472,3.4594668096849643,0.058027133994586935,0.832696514031233,8
