variable,type,n_unique,min,max,treatment
200d_avg,count,309,3.1861922590361447,886.3304928000005,Log1p transform if skewed; then z-score
50d_avg,count,309,2.3429973253012046,973.7663220000005,Log1p transform if skewed; then z-score
52_week_high,count,308,3.894433734939759,1056.3706000000004,Log1p transform if skewed; then z-score
52_week_low,count,309,1.7318987951807228,476.60070000000013,Log1p transform if skewed; then z-score
amihud_illiquidity,ratio,301,3.3709024030300643e-06,0.000991797086888838,Robust winsorize (2.5/97.5 MAD-based); then z-score
anti_corruption_policy,binary,1,1.0,1.0,Keep as 0/1; proportion-encoded for group scores
avg_daily_return,continuous,309,-0.2099715808241932,0.25440402844925825,Winsorize at 1/99; then z-score
avg_daily_volume,count,309,30818.81182258064,52966232.33864546,Log1p transform if skewed; then z-score
avg_daily_volume_30d,count,309,26057.695,48834466.966666676,Log1p transform if skewed; then z-score
avg_daily_volume_90d,count,309,26640.293333333335,46609040.400000006,Log1p transform if skewed; then z-score
beta,continuous,287,-0.19774,2.0946000000000002,Winsorize at 1/99; then z-score
board_diversity_pct,bounded_pct,230,2.857142857142857,96.875,"Bounded [0,100]; min-max scale within natural bounds"
board_independence_pct,bounded_pct,90,0.0,90.0,"Bounded [0,100]; min-max scale within natural bounds"
board_size,ordinal,51,32.0,92.0,"Rank-transform then percentile-scale to [0, 100]"
carbon_reduction_target,binary,1,1.0,1.0,Keep as 0/1; proportion-encoded for group scores
cash_flow_to_debt,ratio,225,-0.0586627255992777,12.125590063430915,Robust winsorize (2.5/97.5 MAD-based); then z-score
community_investment_pct,bounded_pct,247,2.127659574468085,98.0,"Bounded [0,100]; min-max scale within natural bounds"
current_ratio,ratio,205,0.5159,5.95814999999999,Robust winsorize (2.5/97.5 MAD-based); then z-score
data_privacy_score,bounded_pct,12,24.743704281819088,80.0,"Bounded [0,100]; min-max scale within natural bounds"
debt_to_ebitda,ratio,275,-16.31077890121734,10.110675872502972,Robust winsorize (2.5/97.5 MAD-based); then z-score
debt_to_equity,ratio,285,1.1622750000000002,588.2596750000002,Robust winsorize (2.5/97.5 MAD-based); then z-score
dividend_yield,rate,167,0.0905,7.270799999999988,Winsorize at 1/99; then z-score
earnings_growth,rate,231,-0.8836,8.893199999999984,Winsorize at 1/99; then z-score
earnings_quarterly_growth,rate,232,-0.89023,8.523859999999997,Winsorize at 1/99; then z-score
ebitda,count,285,-914549616.0,146308715806.71997,Log1p transform if skewed; then z-score
employee_satisfaction,bounded_pct,198,2.272727272727273,98.0,"Bounded [0,100]; min-max scale within natural bounds"
employees,count,285,241.6,389911.99999999994,Log1p transform if skewed; then z-score
